
\data\
ngram 1=2301
ngram 2=6855
ngram 3=70

\1-grams:
-3.888741	'd	-0.04310469
-3.888741	'er	-0.04597616
-3.888741	'im	-0.04580777
-3.888741	'n	-0.04597616
-3.888741	'round	-0.04152008
-2.888741	10	-0.02316484
-3.41162	100	-0.04457095
-3.286681	105	-0.04089598
-3.286681	110	-0.04287867
-3.41162	115	-0.04299169
-3.286681	120	-0.04366922
-3.286681	125	-0.02073315
-3.286681	130	-0.02493555
-3.41162	135	-0.04349994
-3.286681	140	-0.03781909
-3.286681	145	-0.0331047
-2.934499	15	-0.02019753
-3.286681	150	-0.04140668
-3.286681	155	-0.03696052
-3.286681	160	-0.04225651
-3.888741	165	-0.0451898
-3.286681	170	-0.04163346
-3.286681	175	-0.03339364
-3.286681	180	-0.03119291
-3.286681	185	-0.0421433
-3.286681	190	-0.04299169
-3.41162	195	-0.04015724
-2.888741	20	-0.1378613
-3.587711	200	-0.04552698
-3.41162	205	-0.0436128
-3.41162	210	-0.04117977
-3.41162	215	-0.04038467
-3.41162	220	-0.04513358
-3.41162	225	-0.04400759
-3.587711	230	-0.04513357
-3.888741	235	-0.04524602
-3.587711	240	-0.03604283
-3.587711	245	-0.04417667
-3.043643	25	-0.02787078
-3.587711	250	-0.04197341
-3.587711	255	-0.04417667
-3.587711	260	-0.04236969
-3.587711	265	-0.04344349
-3.587711	270	-0.04412031
-3.587711	275	-0.04428935
-3.888741	280	-0.04468353
-3.587711	285	-0.02991369
-3.587711	290	-0.04010035
-3.587711	295	-0.04327412
-2.934499	30	-0.03049562
-3.888741	300	-0.04563932
-3.587711	305	-0.04535842
-3.587711	310	-0.04575163
-3.888741	315	-0.04563932
-3.587711	320	-0.04485235
-3.888741	325	-0.04507735
-3.587711	330	-0.04321765
-3.587711	335	-0.04468353
-3.888741	340	-0.04569548
-3.888741	345	-0.04592004
-3.043643	35	-0.0564072
-3.888741	350	-0.04530222
-3.888741	355	-0.04310469
-3.888741	360	-0.0353533
-3.888741	365	-0.04597616
-3.888741	370	-0.04349994
-3.888741	375	-0.04541462
-3.888741	380	-0.04597616
-3.888741	385	-0.04457095
-3.888741	390	-0.04597616
-3.888741	395	-0.04473981
-2.934499	40	-0.03495056
-3.888741	400	-0.04575163
-3.888741	415	-0.04597616
-3.888741	420	-0.04457095
-3.888741	425	-0.04592004
-3.888741	435	-0.0353533
-3.888741	445	-0.04157677
-2.985651	45	-0.04287867
-3.888741	450	-0.04597616
-2.985651	5	-0.0344322
-3.11059	50	-0.06567271
-3.11059	55	-0.07189945
-3.189771	60	-0.03992968
-3.11059	65	-0.04321765
-3.11059	70	-0.0688711
-3.043643	75	-0.03264201
-3.11059	80	-0.04134995
-3.286681	85	-0.03014656
-3.286681	90	-0.0286307
-3.189771	95	-0.03975893
-1.272791	</s>
-99	<s>	-0.1318682
-3.888741	abhorrence	-0.0222175
-3.888741	abide	-0.04558316
-3.587711	abode	-0.04304819
-2.774798	about	-0.03290487
-3.888741	above	-0.04333059
-3.587711	accept	-0.0382763
-3.888741	accepts	-0.04157677
-3.888741	accompany	-0.04152008
-3.888741	accordance	-0.04597616
-3.888741	accorded	-0.03610025
-3.888741	account	-0.0407256
-3.888741	accursed	-0.04417667
-3.587711	accusation	-0.03333586
-3.888741	acquainted	-0.0436128
-3.888741	across	-0.04597616
-3.587711	act	-0.02162436
-3.888741	acted	-0.04597616
-3.888741	action	-0.04597616
-3.888741	actions	-0.0454708
-3.888741	activity	-0.04586391
-3.888741	acts	-0.04524602
-3.888741	adam	-0.04580777
-3.888741	adjured	-0.03610025
-3.888741	advise	-0.04507735
-3.587711	advised	-0.01966124
-3.888741	adzes	-0.04597616
-3.888741	affair	-0.04513358
-3.888741	affairs	-0.04344349
-3.888741	affirms	-0.04316117
-3.888741	afford	-0.04597616
-3.888741	afraid	-0.0222175
-3.587711	after	-0.03529578
-3.888741	afterward	-0.04597616
-3.189771	again	-0.07547583
-3.41162	against	-0.03523827
-3.888741	aggravate	-0.04417667
-3.587711	agree	-0.1765556
-3.286681	agreed	-0.04021411
-3.888741	ah	-0.04597616
-3.888741	aid	-0.04597616
-3.587711	air	-0.0454708
-3.587711	alarm	-0.03552578
-3.587711	alexander	-0.0423131
-3.888741	alexandria	-0.0222175
-3.888741	alight	-0.04597616
-2.847348	alison	-0.03636642
-3.888741	alison—	-0.04428936
-2.2075	all	-0.009436406
-3.888741	allege	-0.04535843
-3.286681	allow	-0.01516634
-3.888741	allowed	-0.04597616
-3.888741	alms	-0.04575163
-3.888741	alone	-0.04586391
-3.587711	along	-0.04592003
-3.888741	aloud	-0.0222175
-3.587711	alphabet	-0.04383843
-3.888741	already	-0.04157677
-3.11059	also	-0.04259598
-3.888741	also—with	-0.04597616
-3.888741	altar	-0.0407256
-3.888741	although	-0.04592004
-3.888741	altogether	-0.04580777
-3.888741	always	-0.04586391
-3.189771	am	-0.04406396
-3.888741	am'rous	-0.04434569
-3.888741	amen	-0.04157677
-3.888741	amity	-0.04530222
-3.286681	among	-0.04569548
-3.888741	ample	-0.04586391
-3.888741	amputation	-0.0222175
-2.684621	an	-0.04355638
-3.888741	ancestry	-0.0222175
-3.888741	anguished	-0.04597616
-3.888741	announces	-0.04575163
-3.888741	annoyed	-0.0407256
-3.41162	another	-0.04117977
-3.888741	answered	-0.04580777
-3.11059	answers	-0.03757356
-3.888741	antichrist	-0.04597616
-2.888741	any	-0.06569231
-3.888741	anymore	-0.0222175
-3.41162	anyone	-0.04242628
-3.587711	anything	-0.03350915
-3.587711	apart	-0.04580777
-3.888741	apostles'	-0.04502111
-3.587711	apparel	-0.04372563
-3.888741	apparent	-0.0222175
-3.888741	appeal	-0.0222175
-3.587711	appear	-0.04518979
-3.587711	apple	-0.02061417
-3.888741	apple's	-0.04586391
-3.888741	apprentice	-0.04597616
-3.888741	approached	-0.04152008
-3.888741	ardres	-0.04575163
-2.888741	are	-0.04174681
-3.888741	arguments	-0.04468353
-3.888741	aright	-0.0222175
-3.888741	arising	-0.04569548
-3.888741	arles	-0.04558316
-3.286681	arms	-0.1118689
-3.189771	around	-0.08612415
-3.888741	arrange	-0.04513358
-3.587711	arranged	-0.04406395
-3.587711	arrives	-0.04299169
-3.888741	artfully	-0.04592004
-3.888741	artfulness	-0.04197342
-1.991114	as	-0.07634519
-3.888741	aside	-0.04507735
-3.888741	ask	-0.04592004
-3.41162	asked	-0.03564074
-3.41162	asks	-0.0372469
-3.888741	ass	-0.04597616
-3.888741	assail	-0.04580777
-3.888741	assemble	-0.04428936
-3.888741	assistance	-0.04451464
-3.587711	assume	-0.04502111
-3.888741	assuming	-0.04496486
-3.888741	assurance	-0.0353533
-3.888741	assured	-0.04597616
-3.888741	astray	-0.04400758
-2.426343	at	-0.1223633
-3.888741	attempts	-0.04597616
-3.587711	attire	-0.02168371
-3.888741	auberée	-0.0353533
-3.888741	aught	-0.04597616
-3.888741	avail	-0.0222175
-3.888741	averse	-0.04558316
-3.888741	awaits	-0.04152008
-3.888741	aware	-0.04586391
-2.888741	away	-0.1243711
-3.888741	awful	-0.04597616
-3.888741	awhile	-0.04563932
-3.888741	axes	-0.04597616
-2.742613	back	-0.09828562
-3.888741	backwards	-0.04586391
-3.587711	bad	-0.04580777
-3.888741	baffled	-0.04242628
-3.888741	baked	-0.04597616
-3.41162	balls	-0.04445834
-3.888741	bamboozled	-0.0353533
-3.888741	ban	-0.0454708
-3.888741	band	-0.04310469
-3.888741	banquet	-0.04580777
-3.587711	bare	-0.04541462
-3.888741	barging	-0.0222175
-3.888741	barley	-0.04597616
-3.888741	barons—	-0.04580777
-3.888741	barrabam	-0.04597616
-3.888741	barrel	-0.0222175
-3.888741	based	-0.04580777
-3.888741	basis	-0.04597616
-3.888741	batch	-0.04597616
-3.41162	bath	-0.01570819
-3.888741	bathe	-0.04586391
-3.888741	bathed	-0.04597616
-3.888741	bathtub	-0.04597616
-3.888741	battered	-0.04490861
