
\data\
ngram 1=6890
ngram 2=29106

\1-grams:
-4.300769	'	-0.05970065
-4.601799	''all	-0.0601681
-4.601799	''among	-0.05982028
-4.601799	''and	-0.06004857
-4.601799	''but	-0.05917826
-4.601799	''how	-0.06018983
-4.601799	''lo	-0.05735585
-4.601799	''look	-0.05975503
-4.601799	''my	-0.06009204
-4.601799	''now	-0.0576838
-4.300769	''o	-0.05862252
-4.601799	''the	-0.06020069
-3.999739	''tis	-0.1465861
-4.601799	''when	-0.05626092
-4.300769	'a	-0.059929
-4.601799	'adieu'	0.004411165
-4.300769	'alas	-0.05592092
-4.601799	'all	-0.05756358
-3.522618	'and	-0.08929975
-4.601799	'arise	0.004411165
-4.300769	'art	-0.2527981
-4.300769	'as	-0.0577712
-4.601799	'at	-0.06017897
-4.601799	'awake	-0.05626092
-4.601799	'ay	-0.06018983
-4.601799	'behold	-0.05997249
-4.601799	'bonnet	-0.05925448
-3.647557	'but	-0.1376135
-4.300769	'by	-0.05704955
-4.300769	'can	-0.06016809
-4.601799	'cannot'	-0.06008117
-4.601799	'chaste'	-0.06020069
-4.601799	'come	-0.06017897
-4.601799	'courageous	-0.06012464
-4.601799	'daughter	-0.05983116
-4.300769	'dear	-0.2566184
-4.601799	'desire	-0.06009204
-4.601799	'didst	-0.05626092
-4.601799	'disturb	-0.05358867
-4.601799	'do	-0.05622803
-4.601799	'dost	-0.05626092
-4.601799	'em	-0.05977679
-4.601799	'expected	-0.06009204
-4.300769	'fair	-0.06014637
-4.601799	'father'	-0.0569401
-4.601799	'few	-0.06020069
-4.124678	'fie	-0.0601681
-4.601799	'fondling'	-0.0569401
-4.601799	'fool	-0.06020069
-3.647557	'for	-0.05694011
-3.487856	'gainst	-0.05310611
-4.601799	'gan	-0.06010291
-4.601799	'gentle	-0.06009204
-4.300769	'gins	-0.0600703
-4.300769	'give	-0.06018982
-4.601799	'go	-0.06011377
-4.300769	'good	-0.2567053
-4.124678	'had	-0.05816434
-4.601799	'hard	-0.06017897
-4.300769	'hast	-0.2527981
-4.601799	'have	-0.06020069
-4.300769	'he	-0.05648012
-4.601799	'he'	-0.05580022
-4.601799	'her	-0.06017897
-4.124678	'his	-0.06009204
-4.601799	'holla'	-0.05845894
-3.999739	'how	-0.0571918
-3.647557	'i	-0.1317582
-3.756701	'if	-0.07187686
-3.902829	'in	-0.05773843
-4.601799	'is	-0.05955923
-3.999739	'it	-0.3048391
-4.601799	'kill	-0.06020069
-4.601799	'leave	-0.05865524
-4.601799	'lest	-0.06018983
-3.902829	'let	-0.1258132
-4.601799	'lie	-0.06020069
-4.300769	'lo	-0.05924359
-4.601799	'long	-0.05937423
-4.300769	'look	-0.05966802
-4.601799	'love	-0.06020069
-4.601799	'lucrece'	-0.05979853
-4.601799	'madam	-0.05995075
-4.601799	'many	-0.05962451
-4.601799	'mine	-0.06017897
